Name,Platform,DOI,PubDate,Code,Description,License,Assembly,Alignment,UMIs,Quantification,QualityControl,Normalisation,Imputation,Integration,GeneFiltering,Clustering,Classification,Ordering,DifferentialExpression,MarkerGenes,ExpressionPatterns,VariableGenes,GeneSets,GeneNetworks,CellCycle,DimensionalityReduction,Transformation,Modality,AlternativeSplicing,RareCells,StemCells,Immune,Variants,Haplotypes,AlleleSpecific,Visualisation,Interactive,Simulation,Added,Updated
AltAnalyze,Python,10.1038/nature19348,2016-08-31,https://github.com/nsalomonis/altanalyze,AltAnalyze is a multi-functional and easy-to-use software package for automated single-cell and bulk gene and splicing analyses.,Apache-2.0,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,2017-07-16,2017-07-21
anchor,Python,10.1016/j.molcel.2017.06.003,2017-06-29,https://github.com/yeolab/anchor,"Find bimodal, unimodal, and multimodal features in your data",BSD-3-clause,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-08,2017-07-16
AUCell,R,10.1101/144502,PREPRINT,https://github.com/aertslab/AUCell,AUCell is an R-package to analyze the state of gene-sets in single-cell RNA-seq data (i.e. identify cells with active gene signatures).,Custom,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-06-26,2017-06-26
BackSPIN,Python,10.1126/science.aaa1934,2015-03-06,https://github.com/linnarsson-lab/BackSPIN,Biclustering algorithm developed taking into account intrinsic features of single-cell RNA-seq experiments.,BSD 2-clause,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-08,2016-09-08
badger,R,,,https://github.com/JEFworks/badger,Bayesian approach for detecting copy number alterations from single cell RNA-seq data,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-06-05,2017-06-05
BASIC,Python,10.1093/bioinformatics/btw631,2016-09-28,http://ttic.uchicago.edu/~aakhan/BASIC/,BASIC is a semi-de novo assembly method to determine the full-length sequence of the BCR in single B cells from scRNA-seq data.,MIT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-10-10,2017-09-09
BASiCS,R,10.1371/journal.pcbi.1004333,2015-06-01,https://github.com/catavallejos/BASiCS,Bayesian Analysis of single-cell RNA-seq data. Estimates cell-specific normalization constants. Technical variability is quantified based on spike-in genes. The total variability of the expression counts is decomposed into technical and biological components.,GPL (>= 2),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2016-09-08,2017-06-23
BEARscc,R,10.1101/118919,PREPRINT,https://bitbucket.org/bsblabludwig/bearscc,BEARscc is a noise estimation and injection tool that is designed to assess putative single-cell RNA-seq clusters in the context of experimental noise estimated by ERCC spike-in controls.,GPL-3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2017-04-27,2017-04-27
bonvoyage,Python,10.1016/j.molcel.2017.06.003,2017-06-29,https://github.com/yeolab/bonvoyage,Transform percentage-based units into a 2d space to evaluate changes in distribution with both magnitude and direction.,BSD-3-clause,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-08,2017-07-16
BPSC,R,10.1093/bioinformatics/btw202,2016-04-19,https://github.com/nghiavtr/BPSC,Beta-Poisson model for single-cell RNA-seq data analyses,GPL-3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-08,2016-09-08
BraCeR,Python/R,10.1101/185504,PREPRINT,https://github.com/teichlab/bracer,BraCeR - reconstruction of B cell receptor sequences from single-cell RNA-seq data.,Apache-2.0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-09-09,2017-09-11
BranchedGP,Python,10.1101/166868,PREPRINT,https://github.com/ManchesterBioinference/BranchedGP,"BranchedGP is a package for building Branching Gaussian process models in python, using TensorFlow and GPFlow. ",Apache-2.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-07-20,2017-08-20
BRIE,Python,10.1186/s13059-017-1248-5,2017-06-27,https://github.com/huangyh09/brie,BRIE (Bayesian regression for isoform estimate) is a Bayesian method to estimate isoform proportions from RNA-seq data.,Apache-2.0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2017-01-10,2017-07-03
BTR,R,10.1186/s12859-016-1235-y,2016-09-06,https://github.com/cheeyeelim/btr,BTR is a model learning algorithm for reconstructing and training asynchronous Boolean models using single-cell expression data.,GPL-3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-12,2016-09-12
Cellity,R,10.1186/s13059-016-0888-1,2016-02-17,https://github.com/teichlab/cellity,Classification of low quality cells in scRNA-seq data using R,GPL (>= 2),FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-08,2016-09-08
CellRanger,Python/R,10.1038/ncomms14049,2017-01-16,,"Cell Ranger is a set of analysis pipelines that process Chromium single cell 3’ RNA-seq output to align reads, generate gene-cell matrices and perform clustering and gene expression analysis.",,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,2017-06-08,2017-09-11
CellTree,R,10.1186/s12859-016-1175-6,2016-08-13,https://github.com/Bioconductor-mirror/cellTree,Cell population analysis and visualization from single cell RNA-seq data using a Latent Dirichlet Allocation model.,Artistic-2.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-08,2016-09-19
CIDR,R,10.1101/068775,PREPRINT,https://github.com/VCCRI/CIDR,Ultrafast and accurate clustering through imputation and dimensionality reduction for single-cell RNA-seq data.,GPL (>=2),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2016-09-09,2016-11-29
Citrus,R,10.1101/045070,PREPRINT,https://github.com/ChenMengjie/Citrus,A normalization method to remove unwanted variation using both control and target genes.,GPL (>= 2),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-09,2017-06-05
clusterExperiment,R,,,https://github.com/epurdom/clusterExperiment,Functions for running and comparing many different clusterings of single-cell sequencing data. Meant to work with SCONE and slingshot.,Artistic-2.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-08,2016-09-08
countClust,R,,,https://github.com/kkdey/CountClust,"Clustering and Visualizing RNA-Seq Expression Data using Grade of Membership Models. Fits grade of membership models (GoM, also known as admixture models) to cluster RNA-seq gene expression count data, identifies characteristic genes driving cluster memberships, and provides a visual summary of the cluster memberships.",GPL (>= 2),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-12,2016-09-12
D3E,Python,10.1186/s12859-016-0944-6,2016-02-29,https://github.com/hemberg-lab/D3E,"D3E is a tool for identifying differentially-expressed genes, based on single-cell RNA-seq data. D3E consists of two modules: one for identifying differentially expressed (DE) genes, and one for fitting the parameters of a Poisson-Beta distribution.",GPL-3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-09,2016-09-09
DeLorean,R,10.1093/bioinformatics/btw372,2016-06-17,https://github.com/JohnReid/DeLorean,R package to model time series accounting for noise in the temporal dimension. Specifically designed for single cell transcriptome experiments.,MIT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-09,2016-09-09
demuxlet,C++,10.1101/118778,PREPRINT,https://github.com/statgen/demuxlet,Genetic multiplexing of barcoded single cell RNA-seq,Apache-2.0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2017-03-29,2017-09-11
destiny,R,10.1093/bioinformatics/btv715,2016-04-15,https://www.helmholtz-muenchen.de/icb/research/groups/quantitative-single-cell-dynamics/software/destiny/index.html,Diffusion maps for single-cell RNA-seq.,GPL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-09,2017-04-18
DistMap,R,10.1126/science.aan3235,2017-09-31,https://github.com/rajewsky-lab/distmap,DistMap can be used to spatially map single cell RNA sequencing data by using an existing reference database of in situs.,MIT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-09-01,2017-09-01
DPT,R/MATLAB,10.1038/nmeth.3971,2016-08-29,http://www.helmholtz-muenchen.de/icb/research/groups/machine-learning/projects/dpt/index.html,"Our DPT software implementations make it possible to reconstruct the developmental progression of cells and identify transient or metastable states, branching decisions and differentiation endpoints.",GPL-3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-22,2017-08-01
DrImpute,R,10.1101/181479,PREPRINT,https://github.com/ikwak2/DrImpute,DrImpute is an R package for imputing dropout events in single-cell RNA-sequencing data.,GPL-3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2017-09-01,2017-09-01
dropbead,R,10.1101/099473,PREPRINT,https://github.com/rajewsky-lab/dropbead,"It offers a quick and straightfoward way to explore and perform basic analysis of single cell sequencing data coming from droplet sequencing, such as Drop-seq.",GPL-3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-01-16,2017-01-16
dropClust,R/C++/Python,10.1101/170308,PREPRINT,https://github.com/debsin/dropClust,Efficient clustering of ultra-large scRNA-seq data,GPL (>= 3),FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-08-20,2017-08-20
dropEst,C++/R,10.1101/171496,PREPRINT,https://github.com/hms-dbmi/dropEst,Pipeline for estimating molecular count matrices for droplet-based single-cell RNA-seq measurements.,GPL-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-08-20,2017-09-11
dropSeqPipe,Snakemake,,,https://github.com/Hoohm/dropSeqPipe,This pipeline is based on snakemake and the dropseq tools provided by the McCarroll Lab. It allows to go from raw data of your dropSeq/scrbSeq experiment until the final count matrix with QC plots along the way.,CC BY-SA 4.0,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2017-05-21,2017-09-11
DrSeq2,Python,10.1371/journal.pone.0180583,2017-07-03,https://github.com/ChengchenZhao/DrSeq2,Quality control and analysis pipeline for parallel single cell transcriptome and epigenome data,GPL-3,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2017-06-26,2017-09-25
DTWScore,R,10.1186/s12859-017-1647-3,2017-05-23,https://github.com/xiaoxiaoxier/DTWscore,Transcriptional heterogeneity analysis for time-series single-cell RNA-seq data,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2017-05-30,2017-05-30
ECLAIR,Python,10.1101/036533,PREPRINT,https://github.com/GGiecold/ECLAIR,"ECLAIR stands for Ensemble Clustering for Lineage Analysis, Inference and Robustness. Robust and scalable inference of cell lineages from gene expression data.",MIT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-08,2016-09-08
embeddr,R,10.1101/027219,PREPRINT,https://github.com/kieranrcampbell/embeddr,Embeddr creates a reduced dimensional representation of the gene space using a high-variance gene correlation graph and laplacian eigenmaps. It then fits a smooth pseudotime trajectory using principal curves.,GPL-3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-12,2016-09-12
ESAT,Java,10.1101/gr.207902.116,2016-07-28,https://github.com/garber-lab/ESAT,"The ESAT toolkit is designed for expression analysis of Digital expression (DGE) libraries that target transcript ""ends"". ESAT takes a set of alignment files (SAM or BAM) with genome alignment coordinates, a file containing transcript coordinates (BED or text file) and outputs read counts for each transcript provided.",,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-09,2016-09-09
f-scLVM,Python,10.1101/087775,PREPRINT,https://github.com/PMBio/f-scLVM,"f-scLVM is a scalable modelling framework for single-cell RNA-seq data that uses gene set annotations to dissect single-cell transcriptome heterogeneity, thereby allowing to identify biological drivers of cell-to-cell variability and model confounding factors.",Apache-2.0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-11-29,2016-11-29
Falco,AWS,10.1101/064006,PREPRINT,https://github.com/VCCRI/Falco,A Cloud-based Genetic Feature Quantification Analysis Tool,GPL-3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-08,2017-09-11
FastProject,Python,10.1186/s12859-016-1176-5,2016-08-23,https://github.com/YosefLab/FastProject,"Here we present FastProject, a software package for two-dimensional visualization of single cell data, which utilizes a plethora of projection methods and provides a way to systematically investigate the biological relevance of these low dimensional representations by incorporating domain knowledge.",Custom,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,2016-09-09,2016-09-09
flotilla,Python,,,https://github.com/yeolab/flotilla,Reproducible machine learning analysis of gene expression and alternative splicing data,Custom,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2016-09-08,2016-09-08
GiniClust,R/Python,10.1186/s13059-016-1010-4,2016-07-01,https://github.com/lanjiangboston/GiniClust,GiniClust is a clustering method implemented in Python and R for detecting rare cell-types from large-scale single-cell gene expression data.,MIT,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2016-09-09,2016-09-09
GPfates,Python,10.1126/sciimmunol.aal2192,2017-03-03,https://github.com/Teichlab/GPfates,Model transcriptional cell fates as mixtures of Gaussian Processes,MIT,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2016-09-19,2017-03-10
Granatum,Virtualbox,10.1101/110759,PREPRINT,https://gitlab.com/uhcclxgg/granatum,This is a graphical single-cell RNA-seq (scRNA-seq) analysis pipeline for genomics scientists.,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,2017-03-01,2017-03-01
GRM,R,10.1093/bioinformatics/btv122,2015-07-01,http://wanglab.ucsd.edu/star/GRM,Normalization and noise reduction for singlecell RNA-seq experiments,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2016-09-09,2017-04-18
GRNVBEM,MATLAB,10.1093/bioinformatics/btx605,2017-09-25,https://github.com/mscastillo/GRNVBEM,Gene Regulatory Network (GRN) inference from time series or pseudo-time series data using a first-order autoregressive moving average (AR1MA1) model within a variational Bayesian Expectation-Maximization (VBEM) framework.,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2017-10-02,2017-10-02
